,Index,Coding Question #,Question Type,Question Text,Question Response,Answer Value,Twitch.tv,Google,match.com,Google (2018 archive),Facebook (2018 archive)
26,9,coding2_q9,Notice - Type of Data Collected ,Geolocation information is collected and stored (IP address does not count)? ,.=n/a,.,0,0,0,0,0
27,10,coding2_q10,Notice - Type of Data Collected ,Company uses cookies (copy and paste text on what type of cookies)? ,0=no,0,0,0,0,0,0
28,10,coding2_q10,Notice - Type of Data Collected ,Company uses cookies (copy and paste text on what type of cookies)? ,1=yes,1,0,0,0,0,0
29,10,coding2_q10,Notice - Type of Data Collected ,Company uses cookies (copy and paste text on what type of cookies)? ,DND='does not disclose',DND,0,0,0,0,0
30,11,coding2_q11,Notice - Use of Data,"PII will be used internally only for business purposes ( e.g., effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)?",0=no,0,0,0,0,0,0
31,11,coding2_q11,Notice - Use of Data,"PII will be used internally only for business purposes ( e.g., effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)?",1=yes,1,0,0,0,0,0
32,12,coding2_q12,Notice - Use of Data," Company commits to use PII data only for stated context specific, purposes would a user expect that this data must be shared for the service to work; e.g., stuff you post to a message board must be made public for a message board to work)?",0=no,0,0,0,0,0,0
33,12,coding2_q12,Notice - Use of Data," Company commits to use PII data only for stated context specific, purposes would a user expect that this data must be shared for the service to work; e.g., stuff you post to a message board must be made public for a message board to work)?",1=yes,1,0,0,0,0,0
34,13,coding2_q13,Notice - Use of Data,"non- PII will be used internally only for business purposes ( e.g., effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)?",0=no,0,0,0,0,0,0
35,13,coding2_q13,Notice - Use of Data,"non- PII will be used internally only for business purposes ( e.g., effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)?",1=yes,1,0,0,0,0,0
36,14,coding2_q14,Notice - Use of Data,"Company commits to use non- PII data only for stated, context specific, purposes?",0=no,0,0,0,0,0,0
37,14,coding2_q14,Notice - Use of Data,"Company commits to use non- PII data only for stated, context specific, purposes?",1=yes,1,0,0,0,0,0
38,15,coding2_q15,Notice - Use of Data,Direct Ads: User's profile/picture/information may be used in adverstising. ,0=no,0,0,0,0,0,0
39,15,coding2_q15,Notice - Use of Data,Direct Ads: User's profile/picture/information may be used in adverstising. ,1=opt-in or opt-out allowed,1,0,0,0,0,0
40,15,coding2_q15,Notice - Use of Data,Direct Ads: User's profile/picture/information may be used in adverstising. ,2=yes,2,0,0,0,0,0
41,16,coding2_q16,Notice - 3rd parties,third party tracking: site allows third parties to place advertisements that may track user behavior? ,0=no,0,0,0,0,0,0
42,16,coding2_q16,Notice - 3rd parties,third party tracking: site allows third parties to place advertisements that may track user behavior? ,1=yes,1,0,0,0,0,0
43,16,coding2_q16,Notice - 3rd parties,third party tracking: site allows third parties to place advertisements that may track user behavior? ,DND='does not disclose',DND,0,0,1,0,1
44,17,coding2_q17,Notice - 3rd parties,PP identifies recipients of shared or sold data?,"0=gen'l ID (""trusted 3rd parties""",0,0,0,0,0,0
45,17,coding2_q17,Notice - 3rd parties,PP identifies recipients of shared or sold data?, does not disclose = No in this context),does not disclose,0,0,0,0,0
46,17,coding2_q17,Notice - 3rd parties,PP identifies recipients of shared or sold data?,1=specific/named identification,1,0,0,0,0,0
47,18,coding2_q18,Notice - third parties,"PP defines words such as ""affiliates"" or ""third parties"" if it uses them? ",0=no,0,0,0,0,0,0
48,18,coding2_q18,Notice - third parties,"PP defines words such as ""affiliates"" or ""third parties"" if it uses them? ",1=yes,1,0,0,0,0,0
49,18,coding2_q18,Notice - third parties,"PP defines words such as ""affiliates"" or ""third parties"" if it uses them? ",.=n/a,.,0,0,0,0,0
50,19,coding2_q19,Sharing - privacy practices,Are affiliates and subsidiaries bound by the same privacy policy?  ,0=no,0,0,0,0,0,0
51,19,coding2_q19,Sharing - privacy practices,Are affiliates and subsidiaries bound by the same privacy policy?  ,1=yes,1,0,0,0,0,0
52,19,coding2_q19,Sharing - privacy practices,Are affiliates and subsidiaries bound by the same privacy policy?  ,.=n/a,.,0,0,0,0,0
53,20,coding2_q20,Sharing - privacy practices,"Are contractors (e.g., payment process companies) bound by the same privacy policies or confidentiality agreements?  ",0=no,0,0,0,0,0,0
54,20,coding2_q20,Sharing - privacy practices,"Are contractors (e.g., payment process companies) bound by the same privacy policies or confidentiality agreements?  ",1=yes,1,0,0,0,0,0
55,20,coding2_q20,Sharing - privacy practices,"Are contractors (e.g., payment process companies) bound by the same privacy policies or confidentiality agreements?  ",.=n/a,.,0,0,0,0,0
56,21,coding2_q21,Sharing - privacy practices,Are third parties bound by the same privacy policy?,0=no,0,0,0,0,0,0
57,21,coding2_q21,Sharing - privacy practices,Are third parties bound by the same privacy policy?,1=yes,1,0,0,0,0,0
58,21,coding2_q21,Sharing - privacy practices,Are third parties bound by the same privacy policy?,.=n/a,.,0,0,1,0,0
59,22,coding2_q22,Sharing - 3rd parties,Affiliate Sharing: Does company share non-PII information with affiliates? ,0=no,0,0,0,0,0,0
60,22,coding2_q22,Sharing - 3rd parties,Affiliate Sharing: Does company share non-PII information with affiliates? ,1=yes,1,0,0,0,0,0
61,23,coding2_q23,Sharing - 3rd parties,Affiliate Sharing: Does company share PII information with affiliates? ,0=no,0,0,0,0,0,0
62,23,coding2_q23,Sharing - 3rd parties,Affiliate Sharing: Does company share PII information with affiliates? ,1=yes,1,0,0,0,0,0
63,24,coding2_q24,Sharing - 3rd parties,Third party Sharing: Does company share PII information with third parties? ,0=no,0,0,0,0,0,0
64,24,coding2_q24,Sharing - 3rd parties,Third party Sharing: Does company share PII information with third parties? ,1=yes,1,0,0,0,0,0
65,25,coding2_q25,Sharing - 3rd Parties  ,Does company share non-PII data with third parties? ,0=no,0,0,0,0,0,0
66,25,coding2_q25,Sharing - 3rd Parties  ,Does company share non-PII data with third parties? ,1=yes,1,0,0,0,0,0
67,26,coding2_q26,Sharing - 3rd Parties  ,Entity performs due diligence to ensure legitimacy of 3rd parties that have access to data? ,0=no,0,0,0,0,0,0
68,26,coding2_q26,Sharing - 3rd Parties  ,Entity performs due diligence to ensure legitimacy of 3rd parties that have access to data? ,1=yes,1,0,0,0,0,0
69,27,coding2_q27,Sharing - 3rd Parties  ,Entity has contract with 3rd parties establishing how disclosed data can be used? ,0=no,0,0,0,0,0,0
70,27,coding2_q27,Sharing - 3rd Parties  ,Entity has contract with 3rd parties establishing how disclosed data can be used? ,1=yes,1,0,0,0,0,0
71,27,coding2_q27,Sharing - 3rd Parties  ,Entity has contract with 3rd parties establishing how disclosed data can be used? ,.=n/a,.,0,0,0,0,0
72,28,coding2_q28,Sharing - 3rd Parties  ,PP provides links to relevant 3rd parties' PP's?,0=no,0,0,0,0,0,0
73,28,coding2_q28,Sharing - 3rd Parties  ,PP provides links to relevant 3rd parties' PP's?,1=yes,1,0,0,0,0,0
74,28,coding2_q28,Sharing - 3rd Parties  ,PP provides links to relevant 3rd parties' PP's?,.=n/a,.,0,0,0,0,0
75,29,coding2_q29,Sharing - Consent,"What is consent mechanism for sharing/selling PII or sensitive information (except for the purpose of effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)? (DND = 0)",0=mandatory,0,0,0,0,0,0
76,29,coding2_q29,Sharing - Consent,"What is consent mechanism for sharing/selling PII or sensitive information (except for the purpose of effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)? (DND = 0)",1=opt-out,1,0,0,0,0,0
77,29,coding2_q29,Sharing - Consent,"What is consent mechanism for sharing/selling PII or sensitive information (except for the purpose of effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)? (DND = 0)",2=opt-in,2,0,0,0,0,0
78,29,coding2_q29,Sharing - Consent,"What is consent mechanism for sharing/selling PII or sensitive information (except for the purpose of effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)? (DND = 0)",.=N/A,.,0,0,3,0,2
79,30,coding2_q30,Sharing - Consent,"What is consent mechanism for sharing/selling non-PII or sensitive information to entities that aren't service providers (except for the purpose of effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)? (DND = 0)",0=mandatory,0,0,0,0,0,0
80,30,coding2_q30,Sharing - Consent,"What is consent mechanism for sharing/selling non-PII or sensitive information to entities that aren't service providers (except for the purpose of effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)? (DND = 0)",1=opt-out,1,0,0,0,0,0
81,30,coding2_q30,Sharing - Consent,"What is consent mechanism for sharing/selling non-PII or sensitive information to entities that aren't service providers (except for the purpose of effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)? (DND = 0)",2=opt-in,2,0,0,0,0,0
82,30,coding2_q30,Sharing - Consent,"What is consent mechanism for sharing/selling non-PII or sensitive information to entities that aren't service providers (except for the purpose of effecting, administering, or enforcing a transaction, sending future correspondence to user, research, internal database compilation, servicing website)? (DND = 0)",.=N/A,.,0,0,3,1,2
83,31,coding2_q31,Notice - Change of Terms,PP has a Change of Terms (COT) provision that explicitly or implicitly allows entity to change agreement? ,0=no,0,0,0,0,0,0
84,31,coding2_q31,Notice - Change of Terms,PP has a Change of Terms (COT) provision that explicitly or implicitly allows entity to change agreement? ,1=yes,1,0,0,0,0,0
85,32,coding2_q32,Notice - Change of Terms,Users will be alerted to material changes to the PP?  (simply posting new policy constitutes no notice). ,0=no (simply posting new policy = no notice),0,0,0,0,0,0
86,32,coding2_q32,Notice - Change of Terms,Users will be alerted to material changes to the PP?  (simply posting new policy constitutes no notice). ,1=yes,1,0,0,0,0,0
87,32,coding2_q32,Notice - Change of Terms,Users will be alerted to material changes to the PP?  (simply posting new policy constitutes no notice). ,.=n/a,.,0,0,0,0,0
88,32,coding2_q32,Notice - Change of Terms,Users will be alerted to material changes to the PP?  (simply posting new policy constitutes no notice). ,DND,DND,0,0,1,0,1
89,33,coding2_q33,Notice - Change of Terms,How will user be given notice of change to PP?,0=no notice,0,0,0,0,0,0
90,33,coding2_q33,Notice - Change of Terms,How will user be given notice of change to PP?,"1=""at our discretion"" or similar or ""may""",1,0,0,0,0,0
91,33,coding2_q33,Notice - Change of Terms,How will user be given notice of change to PP?,2=link on homepage or notice+link on homepage,2,0,0,0,0,0
92,33,coding2_q33,Notice - Change of Terms,How will user be given notice of change to PP?,"3=email, notification upon signing into account, or other specific method likely to alert user",3,0,0,0,0,0
93,33,coding2_q33,Notice - Change of Terms,How will user be given notice of change to PP?,.=n/a,.,0,0,1,0,0
94,33,coding2_q33,Notice - Change of Terms,How will user be given notice of change to PP?,DND,DND,0,0,3,0,4
95,34,coding2_q34,Notice - Change of Terms,PP requires user to explicitly assent to material changes?  ,0=no,0,0,0,0,0,0
96,34,coding2_q34,Notice - Change of Terms,PP requires user to explicitly assent to material changes?  ,1=yes,1,0,0,0,0,0
97,34,coding2_q34,Notice - Change of Terms,PP requires user to explicitly assent to material changes?  ,.=N/A,.,0,0,0,0,0
98,35,coding2_q35,Notice - Change of Terms,PP states that material changes are retroactive?,0=no,0,0,0,0,0,0
99,35,coding2_q35,Notice - Change of Terms,PP states that material changes are retroactive?,1=yes (applies to data made before the change),1,0,0,0,0,0
100,36,coding2_q36,User Control - Accuracy,Can users can adjust privacy settings?  [Double check on the website],0=no,0,0,0,0,0,0
101,36,coding2_q36,User Control - Accuracy,Can users can adjust privacy settings?  [Double check on the website],1=yes,1,0,0,0,0,0
102,37,coding2_q37,User Control - Accuracy,Are users allowed to access and correct personal data collected?,0=no,0,0,0,0,0,0
103,37,coding2_q37,User Control - Accuracy,Are users allowed to access and correct personal data collected?,1=Can access data,1,0,0,0,0,0
104,37,coding2_q37,User Control - Accuracy,Are users allowed to access and correct personal data collected?,2=Can access and correct data,2,0,0,0,0,0
105,37,coding2_q37,User Control - Accuracy,Are users allowed to access and correct personal data collected?,"3=Can access and correct data, and 3rd parties notified of correction",3,0,0,0,0,0
106,38,coding2_q38,User Control - User Control,Can user request that information be deleted or anonymized? (Copy and paste some examples of terms),0=no,0,0,0,0,0,0
107,38,coding2_q38,User Control - User Control,Can user request that information be deleted or anonymized? (Copy and paste some examples of terms),1=yes,1,0,0,0,0,0
108,39,coding2_q39,User Control - Ownership,Ownership Rights of User Information Provided (look in terms of use),0=Company owns data,0,0,0,0,0,0
109,39,coding2_q39,User Control - Ownership,Ownership Rights of User Information Provided (look in terms of use),"1 = User owns data, but licenses data to entity",1,0,0,0,0,0
110,39,coding2_q39,User Control - Ownership,Ownership Rights of User Information Provided (look in terms of use),2 = User owns the data but with more protection than a licensing situation,2,0,0,0,0,0
111,39,coding2_q39,User Control - Ownership,Ownership Rights of User Information Provided (look in terms of use),DND,DND,0,0,0,2,2
112,40,coding2_q40,Security - Accuracy,PP guarantees data accuracy (must see the word data accuracy for this to be relevant)? ,0=no,0,0,0,0,0,0
113,40,coding2_q40,Security - Accuracy,PP guarantees data accuracy (must see the word data accuracy for this to be relevant)? ,1=yes,1,0,0,0,0,0
114,41,coding2_q41,Security  - Accuracy,PP specifies reasonable procedures in place to ensure accuracy?  (Even a little procedure qualifies),0=no,0,0,0,0,0,0
115,41,coding2_q41,Security  - Accuracy,PP specifies reasonable procedures in place to ensure accuracy?  (Even a little procedure qualifies),1=yes,1,0,0,0,0,0
116,42,coding2_q42,Security  - Accuracy,PP reserves right to disclose protected information to comply with law/prevent crime? (copy and paste contract language relating to this),0=no,0,0,0,0,0,0
117,42,coding2_q42,Security  - Accuracy,PP reserves right to disclose protected information to comply with law/prevent crime? (copy and paste contract language relating to this),1=yes,1,0,0,0,0,0
118,43,coding2_q43,Security  - Enforcement,PP reserves right to disclose protected information to protect its own rights? ,0=no,0,0,0,0,0,0
119,43,coding2_q43,Security  - Enforcement,PP reserves right to disclose protected information to protect its own rights? ,1=yes,1,0,0,0,0,0
120,44,coding2_q44,Security  - Notice,Users will be given notice of government requests for information about the user,0=no,0,0,0,0,0,0
121,44,coding2_q44,Security  - Notice,Users will be given notice of government requests for information about the user,1=yes,1,0,0,0,0,0
122,45,coding2_q45,Security  - Notice,User will be notified of data breach? ,0=no,0,0,0,0,0,0
123,45,coding2_q45,Security  - Notice,User will be notified of data breach? ,1=yes,1,0,0,0,0,0
124,46,coding2_q46,User Control - Termination,What happens to data if entity ceases to exist?,0=sold w/company or otherwise distributed/disclosed,0,0,0,0,0,0
125,46,coding2_q46,User Control - Termination,What happens to data if entity ceases to exist?,1=sold but given continued protection under same PP,1,0,0,0,0,0
126,46,coding2_q46,User Control - Termination,What happens to data if entity ceases to exist?,"2=destroyed, anonymized, etc.",2,0,0,0,0,0
127,46,coding2_q46,User Control - Termination,What happens to data if entity ceases to exist?,DND,DND,0,0,2,0,0
128,47,coding2_q47,Notice - Use of Data,"PP provides notice of data procedures if company is sold or otherwise ceases to exist (e.g., goes bankrupt)? ",0=no,0,0,0,0,0,0
129,47,coding2_q47,Notice - Use of Data,"PP provides notice of data procedures if company is sold or otherwise ceases to exist (e.g., goes bankrupt)? ",1=yes,1,0,0,0,0,0
130,48,coding2_q48,User Control - Termination,"If company is sold or goes bankrupt, user is given choice as to what happens to his data? ",0=no,0,0,0,0,0,0
131,48,coding2_q48,User Control - Termination,"If company is sold or goes bankrupt, user is given choice as to what happens to his data? ",1=yes,1,0,0,0,0,0
132,49,coding2_q49,Data Practices  - Retention,PP states time limit for data retention (esp when account is deleted)?,0=no,0,0,0,0,0,0
133,49,coding2_q49,Data Practices  - Retention,PP states time limit for data retention (esp when account is deleted)?,Yes= # of months (data is destroyed or anonymized after specific period of time),Yes,0,0,0,1,5
134,50,coding2_q50,User Control  - Termination,"If user quits site, what happens to personal data?",0=retained and treated as if user is still using service,0,0,0,0,0,0
135,50,coding2_q50,User Control  - Termination,"If user quits site, what happens to personal data?",1=Retained  but modified,1,0,0,0,0,0
136,50,coding2_q50,User Control  - Termination,"If user quits site, what happens to personal data?",2 =deleted/anonymized,2,0,0,0,0,0
137,50,coding2_q50,User Control  - Termination,"If user quits site, what happens to personal data?",DND,DND,0,0,0,1,1
138,51,coding2_q51,Data Practices  - Retention,Does company have a procedure for safely disposing unused data? ,0=no,0,0,0,0,0,0
139,51,coding2_q51,Data Practices  - Retention,Does company have a procedure for safely disposing unused data? ,1=yes,1,0,0,0,0,0
140,52,coding2_q52,Security  - Privacy by Design,"PP describes substantive privacy and security protections incorporated into entity's managerial/structural procedures (e.g., limiting the number of employees who have access to data, allowing data access only for job-related functions, assigning employees to oversee privacy issues, employing Chief Privacy Officer, requiring periodic audits)? ",0=no,0,0,0,0,0,0
141,52,coding2_q52,Security  - Privacy by Design,"PP describes substantive privacy and security protections incorporated into entity's managerial/structural procedures (e.g., limiting the number of employees who have access to data, allowing data access only for job-related functions, assigning employees to oversee privacy issues, employing Chief Privacy Officer, requiring periodic audits)? ",1=yes,1,0,0,0,0,0
142,53,coding2_q53,Security  - Privacy by Design,"PP specifically identifies means of technological security (e.g., encryption)?",0=no,0,0,0,0,0,0
143,53,coding2_q53,Security  - Privacy by Design,"PP specifically identifies means of technological security (e.g., encryption)?",1=yes,1,0,0,0,0,0
144,54,coding2_q54,Enforcement ,PP provides means by which user can contact site with privacy concerns and/or complaints? ,0=no,0,0,0,0,0,0
145,54,coding2_q54,Enforcement ,PP provides means by which user can contact site with privacy concerns and/or complaints? ,1=yes,1,0,0,0,0,0
146,55,coding2_q55,Enforcement  - Dispute Resolution,"PP has forum selection clause? If so, which forum? (Look in TOU as well)",0=no,0,0,0,0,0,0
147,55,coding2_q55,Enforcement  - Dispute Resolution,"PP has forum selection clause? If so, which forum? (Look in TOU as well)",1=yes,1,0,0,0,0,0
148,56,coding2_q56,Enforcement  - Dispute Resolution,"PP has choice of law clause?  If so, which law? (Look in TOU as well)",0=no,0,0,0,0,0,0
149,56,coding2_q56,Enforcement  - Dispute Resolution,"PP has choice of law clause?  If so, which law? (Look in TOU as well)",1=yes,1,0,0,0,0,0
150,57,coding2_q57,Enforcement  - Dispute Resolution,PP has arbitration clause?  (Look in TOU as well),0=no,0,0,0,0,0,0
151,57,coding2_q57,Enforcement  - Dispute Resolution,PP has arbitration clause?  (Look in TOU as well),1=yes,1,0,0,0,0,0
152,57,coding2_q57,Enforcement  - Dispute Resolution,PP has arbitration clause?  (Look in TOU as well),2=consumer may choose arbitration,2,0,0,0,0,0
153,58,coding2_q58,Enforcement  - Dispute Resolution,PP has class action waiver?  (Look in TOU as well),0=no,0,0,0,0,0,0
154,58,coding2_q58,Enforcement  - Dispute Resolution,PP has class action waiver?  (Look in TOU as well),1=yes,1,0,0,0,0,0
155,59,coding2_q59,Enforcement  - Liability,PP disclaims liability for failure of security mesaures? ,0=no,0,0,0,0,0,0
156,59,coding2_q59,Enforcement  - Liability,PP disclaims liability for failure of security mesaures? ,1=yes,1,0,0,0,0,0
157,60,coding2_q60,Enforcement  - Oversight,PP provides link to FTC's Consumer Complaint Form and/or the FTC telephone number? ,0=no,0,0,0,0,0,0
158,60,coding2_q60,Enforcement  - Oversight,PP provides link to FTC's Consumer Complaint Form and/or the FTC telephone number? ,1=yes,1,0,0,0,0,0
159,61,coding2_q61,Enforcement  - Oversight,What privacy seal/certification/industry oversight organization does PP claim?,No=.,No,0,0,1,5,2
160,61,coding2_q61,Enforcement  - Oversight,What privacy seal/certification/industry oversight organization does PP claim?,Yes=Name of certification or seal,Yes,0,0,1,2,1
161,62,coding2_q62,Privacy By Design - Oversight,PP requires periodic complicance review of structural and technological data security measures? ,0=no,0,0,0,0,0,0
162,62,coding2_q62,Privacy By Design - Oversight,PP requires periodic complicance review of structural and technological data security measures? ,1=yes,1,0,0,0,0,0
163,63,coding2_q63,Privacy By Design - Oversight,"PP contains self-reporting measures in case of privacy violation (to a privacy seal organization, 3rd party consultant)? ",0=no,0,0,0,0,0,0
164,63,coding2_q63,Privacy By Design - Oversight,"PP contains self-reporting measures in case of privacy violation (to a privacy seal organization, 3rd party consultant)? ",1=yes,1,0,0,0,0,0
165,64,coding2_q64,Contract - Contract,Is the PP  incorporated by reference in the TOU? ,1=yes,1,0,0,0,0,0
166,64,coding2_q64,Contract - Contract,Is the PP  incorporated by reference in the TOU? , 0=no,0,0,0,0,0,0
167,65,coding2_q65,GDPR - Notice,PP states that it is GDPR compliant or includes section on GDPR compliance,1=yes,1,0,0,0,0,0
168,65,coding2_q65,GDPR - Notice,PP states that it is GDPR compliant or includes section on GDPR compliance, 0=no or no mention,0,0,0,0,0,0
169,66,coding2_q66,CCPA - Notice,Has California Privacy Rights Section? ,0=No,0,0,0,0,0,0
170,66,coding2_q66,CCPA - Notice,Has California Privacy Rights Section? ,1=Yes,1,0,0,0,0,0
171,67,coding2_q67,CCPA - Notice,Directs CA Residents to that section when describing general (non-california exclusive) data practices? ,1=yes,1,0,0,0,0,0
172,67,coding2_q67,CCPA - Notice,Directs CA Residents to that section when describing general (non-california exclusive) data practices? , 0=no,0,0,0,0,0,0
173,68,coding2_q68,CCPA - Notice,"Describes to California Residents their rights under the ""shine the light"" act, explicitly?",1=yes,1,0,0,0,0,0
174,68,coding2_q68,CCPA - Notice,"Describes to California Residents their rights under the ""shine the light"" act, explicitly?", 0=no,0,0,0,0,0,0
175,69,coding2_q69,CCPA - Notice,Personal Information Request: Offers CA residents an opportunity to request all information shared with third parties in the last year?,1=yes,1,0,0,0,0,0
176,69,coding2_q69,CCPA - Notice,Personal Information Request: Offers CA residents an opportunity to request all information shared with third parties in the last year?, 0=no,0,0,0,0,0,0
177,70,coding2_q70,CCPA - Notice,Offers California residents a direct link via which to contact site and request information? ,0=contact info in different section,0,0,0,0,0,0
178,70,coding2_q70,CCPA - Notice,Offers California residents a direct link via which to contact site and request information? ,1=contact info in same section,1,0,0,0,0,0
179,70,coding2_q70,CCPA - Notice,Offers California residents a direct link via which to contact site and request information? ,2=direct link included in same section,2,0,0,0,0,0
180,71,coding2_q71,CCPA - Notice,Data requests are explicitly free of charge?,1=yes,1,0,0,0,0,0
181,71,coding2_q71,CCPA - Notice,Data requests are explicitly free of charge?, 0=no,0,0,0,0,0,0
182,72,coding2_q72,CCPA - Notice,"Includes technical text like, “California Civil Code Section 1798.83,” (as opposed to remaining in purely lay terminology)?",0=no,0,0,0,0,0,0
183,72,coding2_q72,CCPA - Notice,"Includes technical text like, “California Civil Code Section 1798.83,” (as opposed to remaining in purely lay terminology)?",1=yes,1,0,0,0,0,0
184,73,coding2_q73,CCPA - Access,"Specifies that information can only be requested once per year? (“No” implies that more often than once per year is permissible, up to two times a year)",1=yes,1,0,0,0,0,0
185,73,coding2_q73,CCPA - Access,"Specifies that information can only be requested once per year? (“No” implies that more often than once per year is permissible, up to two times a year)", 0=no,0,0,0,0,0,0
186,74,coding2_q74,CCPA - Stats,California section wordcount,,,0,0,2,1,0
187,75,coding2_q75,CCPA - Notice,Does PP  identify the categories of personal information to be collected?Section 1798.100 (b) (categories include,1=yes,1,0,0,0,0,0
188,75,coding2_q75,CCPA - Notice,Does PP  identify the categories of personal information to be collected?Section 1798.100 (b) (categories include, 0=no,0,0,0,0,0,0
189,76,coding2_q76,CCPA - Notice,Does PP identify the categories of third parties with whom it shares PII?,1=yes,1,0,0,0,0,0
190,76,coding2_q76,CCPA - Notice,Does PP identify the categories of third parties with whom it shares PII?, 0=no,0,0,0,0,0,0
